INLINE SpellAssociationTable,Item ID,1 or 2,Magic Animation,Map Animation Proc,Deals Damage?,Map Sprite Direction,Map Sprite Color When Hit
0x0,IronSword,2,0xffff,0x0,True,0x0,0x0
0x1,IronBlade,2,0xffff,0x0,True,0x0,0x0
0x2,SteelSword,2,0xffff,0x0,True,0x0,0x0
0x3,SilverSword,2,0xffff,0x0,True,0x0,0x0
0x4,SlimSword,2,0xffff,0x0,True,0x0,0x0
0x5,PoisonSword,2,0xffff,0x0,True,0x0,0x0
0x6,BraveSword,2,0xffff,0x0,True,0x0,0x0
0x7,LightBrand,2,0x1f,0x0,True,0x0,0x5
0x8,Armourslayer,2,0xffff,0x0,True,0x0,0x0
0x9,Rapier,2,0xffff,0x0,True,0x0,0x0
0xa,ManiKatti,2,0x11,0x0,True,0x0,0x1
0xb,0xc0,2,0xffff,0x0,True,0x0,0x0
0xc,KillingEdge,2,0xffff,0x0,True,0x0,0x0
0xd,Lancereaver,2,0xffff,0x0,True,0x0,0x0
0xe,Longsword,2,0xffff,0x0,True,0x0,0x0
0xf,IronLance,2,0xffff,0x0,True,0x0,0x0
0x10,SteelLance,2,0xffff,0x0,True,0x0,0x0
0x11,SilverLance,2,0xffff,0x0,True,0x0,0x0
0x12,SlimLance,2,0xffff,0x0,True,0x0,0x0
0x13,PoisonLance,2,0xffff,0x0,True,0x0,0x0
0x14,BraveLance,2,0xffff,0x0,True,0x0,0x0
0x15,Javelin,2,0x3,0x0,True,0x0,0x0
0x16,Horseslayer,2,0xffff,0x0,True,0x0,0x0
0x17,KillerLance,2,0xffff,0x0,True,0x0,0x0
0x18,Axereaver,2,0xffff,0x0,True,0x0,0x0
0x19,HeavySpear,2,0xffff,0x0,True,0x0,0x0
0x1a,ShortSpear,2,0x3,0x0,True,0x0,0x0
0x1b,0xc3,2,0xffff,0x0,True,0x0,0x0
0x1c,IronAxe,2,0xffff,0x0,True,0x0,0x0
0x1d,SteelAxe,2,0xffff,0x0,True,0x0,0x0
0x1e,SilverAxe,2,0xffff,0x0,True,0x0,0x0
0x1f,PoisonAxe,2,0xffff,0x0,True,0x0,0x0
0x20,BraveAxe,2,0xffff,0x0,True,0x0,0x0
0x21,HandAxe,2,0x1,0x0,True,0x0,0x0
0x22,0xbd,2,0xffff,0x0,True,0x0,0x0
0x23,Hammer,2,0xffff,0x0,True,0x0,0x0
0x24,KillerAxe,2,0xffff,0x0,True,0x0,0x0
0x25,Swordslayer,2,0xffff,0x0,True,0x0,0x0
0x26,Swordreaver,2,0xffff,0x0,True,0x0,0x0
0x27,DevilAxe,2,0xffff,0x0,True,0x0,0x0
0x28,Halberd,2,0xffff,0x0,True,0x0,0x0
0x29,0xc4,2,0xffff,0x0,True,0x0,0x0
0x2a,0xc5,2,0xffff,0x0,True,0x0,0x0
0x2b,0xc6,2,0xffff,0x0,True,0x0,0x0
0x2c,IronBow,2,0x2,0x0,True,0x0,0x0
0x2d,SteelBow,2,0x2,0x0,True,0x0,0x0
0x2e,SilverBow,2,0x2,0x0,True,0x0,0x0
0x2f,PoisonBow,2,0x2,0x0,True,0x0,0x0
0x30,KillerBow,2,0x2,0x0,True,0x0,0x0
0x31,BraveBow,2,0x2,0x0,True,0x0,0x0
0x32,ShortBow,2,0x2,0x0,True,0x0,0x0
0x33,Longbow,2,0x2,0x0,True,0x0,0x0
0x34,0xc7,2,0x2,0x0,True,0x0,0x0
0x35,Ballista,2,0x10,0x0,True,0x0,0x0
0x36,IronBallista,2,0x10,0x0,True,0x0,0x0
0x37,KillerBallista,2,0x10,0x0,True,0x0,0x0
0x38,Fire,2,0x16,0x0,True,0x0,0x2
0x39,Thunder,2,0x19,0x0,True,0x0,0x0
0x3a,Fimbulvetr,2,0x1b,0x0,True,0x0,0x4
0x3b,Elfire,2,0x17,0x0,True,0x0,0x2
0x3c,Fenrir,2,0x25,0x0,True,0x0,0x1
0x3d,Bolting,2,0x1a,0x0,True,0x0,0x0
0x3e,0xbf,2,0x18,0x0,True,0x0,0x2
0x3f,Lightning,2,0x1e,0x0,True,0x0,0x1
0x40,Divine,2,0x22,0x0,True,0x0,0x5
0x41,Purge,2,0x20,0x0,True,0x0,0x5
0x42,Flux,2,0x1d,0x0,True,0x0,0x1
0x43,Nosferatu,2,0x1e,0x0,True,0x0,0x1
0x44,Eclipse,2,0x24,0x0,True,0x0,0x1
0x45,Heal,2,0x26,0x89a4a54,True,0x0,0x0
0x46,Mend,2,0x27,0x89a4abc,True,0x0,0x0
0x47,Recover,2,0x28,0x89a4b24,True,0x0,0x0
0x48,Physic,2,0x29,0x89a4b8c,True,0x0,0x0
0x49,Fortify,1,0x2a,0x89a489c,False,0x1,0x0
0x4a,Warp,2,0xfffe,0x89a5214,False,0x0,0x0
0x4b,Rescue,2,0xfffe,0x89a5214,False,0x0,0x0
0x4c,Restore,2,0x2c,0x89a4f44,False,0x0,0x0
