INLINE TransformationStatBoostTable,Str Boost,Skl Boost,Spd Boost,Def Boost,Res Boost,Con Boost,Mov Boost,Mag Boost (if split)
None,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Lord,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Eirika Lord,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ephraim Master Lord,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Eirika Master Lord,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Cavalier,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Cavalier (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Paladin,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Paladin (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Armour Knight,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Armour Knight (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
General,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
General (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Thief,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Manakete,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Mercenary,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Mercenary (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Hero,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Hero (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Myrmidon,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Myrmidon (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Swordmaster,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Swordmaster (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Assassin,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Assassin (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Archer,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Archer (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Sniper,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Sniper (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ranger,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Ranger (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Wyvern Rider,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Wyvern Rider (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Wyvern Lord,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Wyvern Lord (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Wyvern Knight,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Wyvern Knight (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Mage,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Mage (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Sage,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Sage (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Mage Knight,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Mage Knight (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Bishop,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Bishop (F),0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Shaman,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
